WhdloadName;QueryPatch
PowerplayDe;powerplay the game of the gods
PowerplayEs;powerplay the game of the gods
PowerplayFr;powerplay the game of the gods
PowerplayGr;powerplay the game of the gods
QuestForGlory;heros quest so you want to be a hero
QuestForTheTimeBird;quest for the time bird the
RaidersFr;raiders the
Renegade3;renegade iii the final chapter
R³sselsheim;russelsheim
R³sselsheimAGA;russelsheim
RuesselsheimDe;russelsheim
RealmsOfArkania;realms of arkania blade of destiny
Reflexity;reflexity pinball challenge
Renegades;renegades deluxe
RipDisk2;burning rubber
Rody&Mastico4RodyNoelFr;rody noel
Rody&Mastico5Fr;rody 5
Rody&Mastico6Fr;rody 6
Rody&MasticoDe;rody mastico
Rody&MasticoFr;rody mastico
Rogue;rogue the adventure game
SchmutzigeErbeDe;erbe 2 das schmutzige erbe
SensibleSoccerBulldogBlty;sensible soccer england vs germany
SensibleSoccerEuro;sensible soccer v11 european champions
SensibleSoccerIntEd;sensible soccer v12 international edition
SensibleSoccerIntlEdCD32;sensible soccer v12 international edition
Settlers;settlers the
SierraSoccer;sierra soccer world challenge edition
SimCity12;sim city
SimCity512K;sim city
ShortgreyFr;short grey the
Shuttle;shuttle the space flight simulator
SideWinderArcadia;sidewinder
SkaermtroldenHugoDk;hugo 507
SkaermtroldenHugoFi;hugo 507
SpaceQuestEnhanced;space quest the sarien encounter 981
SpaceStation;space station oblivion
Speedball2;speedball 2 brutal deluxe
Speedball2CD32;speedball 2 brutal deluxe
StreetFighter2;street fighter ii the world warrior
StripPoker;strip poker a sizzling game of chance
Sword&TheRose;sword the rose the
Subtrade;subtrade return to irata
SuprStrtFtr2TrboAGA;super street fighter ii turbo
SuprStrtFtr2TrboCD32;super street fighter ii turbo
Teller;teller the
TripleX;tripple x
TrivialPursuit;trivial pursuit amiga genus edition
TrivialPursuitDe;trivial pursuit amiga genus edition
TrivialPursuitFr;trivial pursuit amiga genus edition
TrivialPursuitNewBegin;trivial pursuit a new beginning
TrivialPursuitNewBeginDe;trivial pursuit a new beginning
TrivialPursuitNewBeginFr;trivial pursuit a new beginning
TwinWorld;twinworld land of vision
T-Zer0;t zero
T-Zer0Demo;t zero
T-Zer0DemoAGA;t zero
TZer0DemoNoMovieAGA;t zero
UniversalMilitarySim;ums universal military simulator
VerteidigerKrone2CD32De;defender of the crown ii
VoyageursDuTempsFr;voyageurs du temps les la menace
WalkerCrunched;walker
WalkerDecrunched;walker
WinterChallenge;winter challenge world class competition
WCLeaderBoard;world class leader board
WCLeaderBoard&DataDisks;world class leader board
WorldClassSoccer;italy 90 soccer
RageCAD;rage v20
RageV2;rage cad software
RoadWarsArcadia;roadwars
SensibleSoccer9293;sensible soccer european champions v11 92 93 edition
TableHockeyArcadia;sporttime table hockey
