Whdload Install Archive File;Name
Nightdawn.lha;Nightdawn
NightHunter.lha;Night Hunter
NightShift.lha;Night Shift
NinjaMission.lha;Ninja Mission
NinjaMissionArcadia.lha;Ninja Mission - Arcadia
InternationalNinjaRabbits.lha;Ninja Rabbits
NinjaRemix.lha;Ninja Remix
NinjaSpirit.lha;Ninja Spirit
NinjaWarriors.lha;Ninja Warriors
NipponSafesInc.lha;Nippon Safes Inc
Nitro.lha;Nitro
NitroBoostChallenge.lha;Nitro Boost Challenge
NobbyTheAardvark.lha;Nobby the Aardvark
NoBuddiesLand.lha;No Buddies Land
NoExcuses.lha;No Excuses
NoExit.lha;No Exit
NorthAndSouth.lha;North &amp; South
NorthSeaInferno.lha;North Sea Inferno
NoSecondPrize.lha;No Second Prize
Nova9.lha;Nova 9
NuclearWar.lha;Nuclear War
Nucleus.lha;Nucleus
Nuxelia.lha;Nuxelia
Obitus.lha;Obitus
Obliterator.lha;Obliterator
Oblivion.lha;Oblivion
Obsession.lha;Obsession Pinball
Octagon.lha;Octagon
Odyssey.lha;Odyssey
OffShoreWarrior.lha;Off Shore Warrior
Og.lha;Og!
Ogre.lha;Ogre
OilImperium.lha;Oil Imperium
Omega.lha;Omega
OmnicronConspiracy.lha;Omnicron Conspiracy
OneOnOne.lha;One On One
OneStepBeyond.lha;One Step Beyond
SafariGuns.lha;On Safari
Onslaught.lha;Onslaught
OoopsUp.lha;Ooops Up
Ooze.lha;Ooze
ManhattanDealers.lha;Operation Cleanstreets
OperationCombat2.lha;Operation Combat II: By Land, Sea &amp; Air
OperationFirestorm.lha;Operation Firestorm
OperationG2Demo.lha;Operation GII Demo
OperationHarrier.lha;Operation Harrier
Hostages_OperationJupiter.lha;Operation Jupiter
OperationNeptune.lha;Operation Neptune
OperationStealth.lha;Operation Stealth
OperationThunderbolt.lha;Operation Thunderbolt
OperationWolf.lha;Operation Wolf
OrbitalDestroyer.lha;Orbital Destroyer
OrientalGames.lha;Oriental Games
Ork.lha;Ork
OrkAttack.lha;Ork Attack: The Return
OrkDemo.lha;Ork demo
Oscar.lha;Oscar
OsWALDOfTheIceFloes.lha;OsWALD Of The Ice Floes
AnotherWorld.lha;Out of this World
OutRun.lha;OutRun
OutrunEurope.lha;OutRun Europe
OutToLunch.lha;Out To Lunch
Outzone.lha;Outzone
OverdriveInfacto.lha;Overdrive (Infacto)
Overdrive.lha;Overdrive (Team 17)
Overkill.lha;Overkill
Overlander.lha;Overlander
Overlord.lha;Overlord
OverTheNet.lha;Over The Net
Oxxonian.lha;Oxxonian
P47Thunderbolt.lha;P47 Thunderbolt
PacificIslands.lha;Pacific Islands
Pacland.lha;Pacland
Pacmania.lha;Pacmania
Paladin.lha;Paladin
Paladin2.lha;Paladin 2
Pandora.lha;Pandora
Pang.lha;Pang
Pango.lha;Pango
PanzaKickboxing.lha;Panza Kickboxing
Paperboy.lha;Paperboy
Paperboy2.lha;Paperboy 2
ParadiseLost.lha;Paradise Lost
Paradroid90.lha;Paradroid 90
Paragliding.lha;Paragliding
Paramax.lha;Paramax
ParasolStars.lha;Parasol Stars
PassingShot.lha;Passing Shot
Pegasus.lha;Pegasus
PenthouseHotNumbers.lha;Penthouse Hot Numbers
PenthouseHotNumDeluxe.lha;Penthouse Hot Numbers Deluxe
Perihelion.lha;Perihelion
PersianGulfInferno.lha;Persian Gulf Inferno
PersonalNightmare.lha;Personal Nightmare
PeterBeardsleys.lha;Peter Beardsley's International Football
PeterSchmeichelSoccer.lha;Peter Schmeichel Soccer
PGAEuropeanTour.lha;PGA European Tour
PGATourGolf.lha;PGA Tour Golf
Phalanx.lha;Phalanx
Phantasie.lha;Phantasie
Phantasie3.lha;Phantasie 3: The Wrath of Nikademus
PhantomFighter.lha;Phantom Fighter
PharaohsCurse.lha;Pharaoh's Curse
PharaohsMatchArcadia.lha;Pharaohs Match - Arcadia
Phobia.lha;Phobia
PhotonStorm.lha;Photon Storm
PicknPile.lha;Pick 'n' Pile
PinballBrainDamage.lha;Pinball Brain Damage
PinballDreams.lha;Pinball Dreams
PinballFantasies.lha;Pinball Fantasies
PinballHazard.lha;Pinball Hazard
PinballIllusions.lha;Pinball Illusions
PinballIllusionsDemo.lha;Pinball Illusions demo
PinballMagic.lha;Pinball Magic
PinballMania.lha;Pinball Mania
PinballPrelude.lha;Pinball Prelude
PinballWizard.lha;Pinball Wizard
Pinkie.lha;Pinkie
PinkPanther.lha;Pink Panther
Pinomania.lha;Pinomania
PipeDream.lha;Pipe Dream
Pipeline.lha;Pipeline
PipeMania.lha;Pipe Mania
Pirates.lha;Pirates!
Pitfighter.lha;Pitfighter
PixieAndDixie.lha;Pixie and Dixie
PizzaConnection.lha;Pizza Connection
Plague.lha;Plague
Plan9FromOuterSpace.lha;Plan 9 From Outer Space
Platoon.lha;Platoon
PlayerManager.lha;Player Manager
PlayerManager2.lha;Player Manager 2
Playroom.lha;Playroom
Plotting.lha;Plotting
Plutos.lha;Plutos
Pod.lha;Pod
PokerNights.lha;Poker Nights: Teresa Personally
PoliceQuest.lha;Police Quest
PoliceQuest2.lha;Police Quest 2
PoliceQuest3.lha;Police Quest 3
Pong.lha;Pong
Pool.lha;Pool
PoolOfRadiance.lha;Pool Of Radiance
PoolsOfDarkness.lha;Pools Of Darkness
Popeye2.lha;Popeye 2
Populous.lha;Populous
Populous2.lha;Populous 2
PopulousWorldEditor.lha;Populous World Editor
Portal.lha;Portal
PortsOfCall.lha;Ports Of Call
PostmanPat.lha;Postman Pat
POW.lha;P.O.W.
PowerDrift.lha;Power Drift
Powerdrive.lha;Powerdrive
Powerdrome.lha;Powerdrome
Powermonger.lha;Powermonger
PowermongerWW1.lha;Powermonger World War I
PowerPinball.lha;Power Pinball
PowerPlay.lha;Powerplay: The Game of the Gods
Powerstyx.lha;Powerstyx
PPHammer.lha;PP Hammer
Predator.lha;Predator
Predator2.lha;Predator 2
PrehistoricTale.lha;Prehistoric Tale
Prehistorik.lha;Prehistorik
Premiere.lha;Premiere
PremierManager.lha;Premier Manager
PremierManager2.lha;Premier Manager II
PremierManager3.lha;Premier Manager 3
PremierManager3Deluxe.lha;Premier Manager 3 Deluxe
PrimalRage.lha;Primal Rage
PrimeMover.lha;Prime Mover
Prince.lha;Prince
PrinceOfPersia.lha;Prince of Persia
Prison.lha;Prison
ProBoxingSimulator.lha;Pro Boxing Simulator
Profezia.lha;Profezia
ProjectX.lha;Project X
ProjectXSE.lha;Project X - Special Edition
Projectyle.lha;Projectyle
VikingChild.lha;Prophecy: The Viking Child
ProPowerBoatSimulator.lha;Pro PowerBoat Simulator
ProSoccer2190.lha;Pro Soccer 2190
ProspectorMazesOfXor.lha;Prospector in the Mazes of Xor
ProTennisSimulator.lha;Pro Tennis Simulator
GreatCourts.lha;Pro Tennis Tour
GreatCourts2.lha;Pro Tennis Tour 2
Psyborg.lha;Psyborg
PsychoKiller.lha;Psycho Killer
PsychoSanta.lha;Psycho Santa
PubTriviaSimulator.lha;Pub Trivia Simulator
Pucman.lha;Pucman
PuffysSaga.lha;Puffy's Saga
Puggsy.lha;Puggsy
PulsatorDemo.lha;Pulsator Demo
PurpleSaturnDay.lha;Purple Saturn Day
Pushover.lha;Pushover
Putty.lha;Putty
PuttySquad.lha;Putty Squad
PuttySquadDemo.lha;Putty Squad Demo
Puzznic.lha;Puzznic
Pyramax.lha;Pyramax
QBic.lha;QBic
Qix.lha;Qix
Quadralien.lha;Quadralien
Quadrel.lha;Quadrel
Quartz.lha;Quartz
QuestForGlory.lha;Quest For Glory
QuestForGlory2.lha;Quest For Glory 2 - Trial By Fire
QuestionOfSport.lha;Question of Sport
QuestOfAgravain.lha;Quest of Agravain
Questron2.lha;Questron 2
Quik.lha;Quik
QuikAndSilva.lha;Quik &amp; Silva
QuiksilverPinball.lha;Quiksilver Pinball
Qwak.lha;Qwak
RaceDrivin.lha;Race Drivin'
RackneysIsland.lha;Rackney's Island
Racter.lha;Racter
Raffles.lha;Raffles
RageCAD.lha;Rage
Rage2.lha;Rage 2.0
Raider.lha;Raider
RailroadTycoon.lha;Railroad Tycoon
RainbowIslands.lha;Rainbow Islands
RainbowWarrior.lha;Rainbow Warrior
RallyChampionships.lha;Rally Championships
RallyCrossChallenge.lha;Rally Cross Challenge
Rambo3.lha;Rambo 3
Rampage.lha;Rampage
Rampart.lha;Rampart
RanX.lha;RanX
RatTrap.lha;Rat Trap
RBI2Baseball.lha;RBI 2 Baseball
RealGhostbusters.lha;Real Ghostbusters
Realms.lha;Realms
RealmsOfArkania.lha;Realms Of Arkania: Blade Of Destiny
Rebellion.lha;Rebellion
RedBaron.lha;Red Baron
RedHeat.lha;Red Heat
RedLightning.lha;Red Lightning
RedStormRising.lha;Red Storm Rising
RedZone.lha;Red Zone
Reflexity.lha;Reflexity
Renaissance.lha;Renaissance
Renegade.lha;Renegade
Renegade3.lha;Renegade 3
Renegades.lha;Renegades
Resolution101.lha;Resolution 101
ReturnOfTheJedi.lha;Return of the Jedi
ReturnToAtlantis.lha;Return To Atlantis
ReturnToGenesis.lha;Return to Genesis
Reunion.lha;Reunion
Revelation.lha;Revelation
RevengeOfDefender.lha;Revenge of Defender
RevengeCamels.lha;Revenge of the Mutant Camels
Revenge2.lha;Revenge of the Mutant Camels 2
RickDangerous.lha;Rick Dangerous
RickDangerous2.lha;Rick Dangerous 2
RingSideBoxing.lha;Ring Side Boxing
RingsOfMedusa.lha;Rings Of Medusa
RingsOfMedusaGold.lha;Rings Of Medusa Gold
RiseOfTheDragon.lha;Rise Of The Dragon
RiseOfTheRobots.lha;Rise of the Robots
Risk.lha;Risk
RiskyWoods.lha;Risky Woods
RoadBlasters.lha;Road Blasters
RoadKill.lha;Road Kill
RoadRash.lha;Road Rash
RoadwarEuropa.lha;Roadwar Europa
RoadWars.lha;Road Wars
RoadWarsArcadia.lha;Roadwars - Arcadia
Robbeary.lha;Robbeary
RobinHoodLegendQuest.lha;Robin Hood: Legend Quest
RobinsonsRequiem.lha;Robinson's Requiem
RoboCop.lha;RoboCop
RoboCop2.lha;RoboCop 2
RoboCop3.lha;RoboCop 3
RoboSport.lha;RoboSport
Roboter.lha;Roboter
Robotnic.lha;Robotnic
RobotReaderChickenLittle.lha;Robot Reader: Chicken Little
AesopsFables.lha;Robot Readers: Aesop's Fables
Robozone.lha;Robozone
RockChallenge.lha;Rock Challenge
RocketRanger.lha;Rocket Ranger
Rockford.lha;Rockford
RocknRoll.lha;Rock'n Roll
RockStar.lha;Rock Star
RockstarHamster.lha;Rockstar Ate My Hamster!
RockstarNTRT.lha;Rockstar: Never Trust Rotten Tangerines
Rodland.lha;Rodland
RodyAndMastico.lha;Rody &amp; Mastico
RodyAndMastico2.lha;Rody &amp; Mastico 2
RodyAndMastico3.lha;Rody &amp; Mastico 3
RodyAndMastico4RodyNoel.lha;Rody &amp; Mastico 4 - Rody Noel
RodyAndMastico5.lha;Rody &amp; Mastico 5
RodyAndMastico6.lha;Rody &amp; Mastico 6
Rogue.lha;Rogue
RogueTrooper.lha;Rogue Trooper
Roketz.lha;Roketz
RollerCoasterRumbler.lha;Roller Coaster Rumbler
RollingRonny.lha;Rolling Ronny
RollOrDie.lha;Roll or Die
RomeAd92.lha;Rome AD 92
Rotor.lha;Rotor
Rotox.lha;Rotox
RoundTheBend.lha;Round the Bend
RType.lha;R-Type
RType2.lha;R-Type 2
Rubicon.lha;Rubicon
RuffAndReddy.lha;Ruff and Reddy
Ruffian.lha;Ruffian
RuffNTumble.lha;Ruff'n'Tumble
RugbyTheWorldCup.lha;Rugby the World Cup
RunningMan.lha;Running Man
RunTheGauntlet.lha;Run the Gauntlet
RushHour.lha;Rush Hour
RVFHonda.lha;RVF Honda
SabreTeam.lha;Sabre Team
SafariGuns.lha;Safari Guns
SaintAndGreavsie.lha;Saint &amp; Greavsie
SaintDragon.lha;Saint Dragon
BiplaneDuel.lha;Salmon-Pink Max
Sanctuary.lha;Sanctuary
SantasXmasCaper.lha;Santa's Xmas Caper
Sarakon.lha;Sarakon
Sarcophaser.lha;Sarcophaser
SASCombatSimulator.lha;SAS Combat Simulator
Satan.lha;Satan
Savage.lha;Savage
Scapeghost.lha;Scapeghost
ScoobyDoo.lha;Scooby-Doo
Scorpio.lha;Scorpio
Scorpion.lha;Scorpion
Scrabble.lha;Scrabble
ScrambleSpirits.lha;Scramble Spirits
ScrollingWalls.lha;Scrolling Walls
SDI.lha;S.D.I.
SecondSamurai.lha;Second Samurai
SecondsOut.lha;Seconds Out
SecretOfTheSilverBlades.lha;Secret Of The Silver Blades
SeekAndDestroy.lha;Seek and Destroy
SensibleGolf.lha;Sensible Golf
SensibleSoccer.lha;Sensible Soccer
SensibleSoccerBulldog.lha;Sensible Soccer 92/93 Meets Bulldog Blighty
SensibleSoccerCD.lha;Sensible Soccer CD??
SensibleTrainSpotter.lha;Sensible Train Spotter
SensibleWorldMoonSoccer.lha;Sensible World of Moon Soccer Demo
SWOS.lha;Sensible World of Soccer
SevenGatesOfJambala.lha;Seven Gates of Jambala
Sextimates.lha;Sextimates
SeymourHollywood.lha;Seymour goes to Hollywood
ShadowDancer.lha;Shadow Dancer
ShadowFighter.lha;Shadow Fighter
ShadowFighterCD.lha;Shadow Fighter CD??
Shadowgate.lha;Shadowgate
ShadowLands.lha;Shadow Lands
Beast.lha;Shadow of the Beast
Beast2.lha;Shadow of the Beast 2
Beast2Demo.lha;Shadow of the Beast 2 Demo
Beast3.lha;Shadow of the Beast 3
BeastDemo.lha;Shadow of the Beast Demo
Shadoworlds.lha;Shadoworlds
ShadowSorcerer.lha;Shadow Sorcerer
ShadowWarriors.lha;Shadow Warriors
Shanghai.lha;Shanghai
Shaq-Fu.lha;Shaq-Fu
SharkeysMoll.lha;Sharkeys Moll
Vixen.lha;She-Fox
ShermanM4.lha;Sherman-M4
Shinobi.lha;Shinobi
ShockWave.lha;Shock Wave
Shuffle.lha;Shuffle
ShufflepuckCafe.lha;Shufflepuck Cafe
Shuttle.lha;Shuttle
SideArms.lha;Side Arms
SideShow.lha;Side Show
SideWinder.lha;Sidewinder
SideWinder2.lha;Side Winder 2
SideWinderArcadia.lha;SideWinder - Arcadia
SierraSoccer.lha;Sierra Soccer
SilentService.lha;Silent Service
SilentService2.lha;Silent Service 2
SiliconDreams.lha;Silicon Dreams
Silkworm.lha;Silkworm
SimAnt.lha;Sim Ant
SimCity.lha;Sim City
SimEarth.lha;Sim Earth
SimLife.lha;Sim Life
SimonTheSorcerer.lha;Simon The Sorcerer
Simulcra.lha;Simulcra
Sinbad.lha;Sinbad and the Throne of the Falcon
SinkOrSwim.lha;Sink or Swim
Sixiang.lha;Sixiang
SkaermtroldenHugo.lha;Sk?rmtrolden Hugo
SkateOfTheArt.lha;Skate of the Art
SkeetShoot.lha;Skeet Shoot
SkeletonKrew.lha;Skeleton Krew
Skidmarks.lha;Skidmarks
Skidz.lha;Skidz
SkiOrDie.lha;Ski or Die
Skrull.lha;Skrull
SkullAndCrossbones.lha;Skull &amp; Cross Bones
Skweek.lha;Skweek
SkyChase.lha;Sky Chase
Skyfox.lha;Skyfox
Skyfox2.lha;Skyfox II - The Cygnus Conflict
SkyHighStuntman.lha;Sky High Stuntman
SlackskinAndFlint.lha;Slackskin &amp; Flint
SlamTilt.lha;Slam Tilt
SlamTiltDemo.lha;Slam Tilt demo
Slayer.lha;Slayer
SleepingGodsLie.lha;Sleeping Gods Lie
SleepWalker.lha;Sleepwalker
Sliders.lha;Sliders
SlightlyMagic.lha;Slightly Magic
SlipStream.lha;Slip Stream
SlySpySecretAgent.lha;Sly Spy Secret Agent
SmashTV.lha;Smash TV
Snapperazzi.lha;Snapperazzi
Sneech.lha;Sneech
SnoopyAndPeanuts.lha;Snoopy And Peanuts
SnowBros.lha;Snow Bros
SnowStrike.lha;Snow Strike
SoccerKid.lha;Soccer Kid
SoccerPinball.lha;Soccer Pinball
SoccerSuperstars.lha;Soccer Superstars
Soldier2000.lha;Soldier 2000
SoldierOfLight.lha;Soldier of Light
SolidGold.lha;Solid Gold
SolomonsKey2.lha;Solomon's Key 2
SonicBoom.lha;Sonic Boom
SonShuShi.lha;Son Shu-Shi
SootyAndSweep.lha;Sooty &amp; Sweep
SootysFunWithNumbers.lha;Sooty's Fun With Numbers
Sophelie.lha;Sophelie
SorcererLord.lha;Sorcerer Lord
SorcerorsApprentice.lha;Sorceror's Apprentice
Sorcery.lha;Sorcery+
SoreFist.lha;Sorefist
SpaceAce.lha;Space Ace
SpaceAce2.lha;Space Ace 2
SpaceAceDemo.lha;Space Ace Demo
SpaceAssault.lha;Space Assault
SpaceBall.lha;Space Ball
SpaceCrusade.lha;Space Crusade
SpaceCutter.lha;Space Cutter
SpaceGun.lha;Space Gun
SpaceHarrier.lha;Space Harrier
SpaceHarrier2.lha;Space Harrier 2
SpaceHulk.lha;Space Hulk
SpaceMAX.lha;Space MAX
SpacePilot89.lha;Space Pilot 89
SpaceQuest.lha;Space Quest
SpaceQuest2.lha;Space Quest 2
SpaceQuest3.lha;Space Quest 3
SpaceQuest4.lha;Space Quest 4
SpaceQuestEnhanced.lha;Space Quest Enhanced
SpaceRacer.lha;Space Racer
SpaceRangerArcadia.lha;Space Ranger - Arcadia
SpaceRogue.lha;Space Rogue
SpaceStation.lha;Space Station
SpecialForces.lha;Special Forces
Speedball.lha;Speedball
Speedball2.lha;Speedball 2: Brutal Deluxe
SpeedBall2CD.lha;Speedball 2 CD??
SpeedboatAssassin.lha;Speedboat Assassin
SpeedBuggy.lha;Speed Buggy
Spellbound.lha;Spellbound
SpellboundDizzy.lha;Spellbound Dizzy
SpellfireTheSorceror.lha;Spellfire the Sorceror
Spherical.lha;Spherical
SphericalWorlds.lha;Spherical Worlds
SpikeInTransylvania.lha;Spike in Transylvania
SpindizzyWorlds.lha;Spindizzy Worlds
SpiritOfAdventure.lha;Spirit of Adventure
SpittingImage.lha;Spitting Image
TableHockeyArcadia.lha;SportTime Table Hockey - Arcadia
TenPinBowlingArcadia.lha;SportTime Ten Pin Bowling - Arcadia
Spot.lha;Spot
SpotArcadia.lha;Spot - Arcadia
SpyVsSpy.lha;Spy Vs Spy
SpyVsSpy2IslandCaper.lha;Spy Vs Spy 2: The Island Caper
SpyVsSpy3ArcticAntics.lha;Spy Vs Spy 3: Arctic Antics
Sqrxz.lha;Sqrxz
StackUp.lha;Stack Up
Starbirds.lha;Starbirds
Starblade.lha;Starblade
Starblaze.lha;Starblaze
StarCommand.lha;Star Command
StarControl.lha;Star Control
StarCrusader.lha;Star Crusader
Stardust.lha;Stardust
Starglider.lha;Starglider
Starglider2.lha;Starglider 2
Stargoose.lha;Stargoose
Starians.lha;Starians
Starlord.lha;Starlord
Starray.lha;Starray
StarTrash.lha;Star Trash
StarTrek25th.lha;Star Trek 25th Anniversary
Starush.lha;Starush
StarWars.lha;Star Wars
Steel.lha;Steel
SteelEmpire.lha;Steel Empire
StegTheSlug.lha;Steg the Slug
Steigar.lha;Steigar
Stellar7.lha;Stellar 7
StoneAge.lha;Stone Age
Stormball.lha;Stormball
Stormlord.lha;Stormlord
StormMaster.lha;Storm Master
Stratego.lha;Stratego
StreetFighter.lha;Streetfighter
Streetfighter2.lha;Streetfighter 2
StreetGang.lha;Street Gang
StreetRacer.lha;Street Racer
StreetRod.lha;Street Rod
StreetRod2.lha;Street Rod 2
StreetSportsBasketball.lha;Street Sports Basketball
Strider.lha;Strider
Strider2.lha;Strider 2
StrikeAces.lha;Strike Aces
Striker.lha;Striker
StripPoker.lha;Strip Poker
StripPoker2.lha;Strip Poker 2
StripPoker2+.lha;Strip Poker 2+
StripPoker3.lha;Strip Poker 3
StripPot.lha;Strip Pot
Stryx.lha;Stryx
STUNRunner.lha;STUN Runner
StuntCarRacer.lha;Stunt Car Racer
StuntTrackRacer.lha;Stunt Track Racer
SubBattleSimulator.lha;Sub Battle Simulator
Subbuteo.lha;Subbuteo
Subtrade.lha;Subtrade
SuburbanCommando.lha;Suburban Commando
Subwar2050.lha;Subwar 2050
SummerCamp.lha;Summer Camp
SummerOlympiad.lha;Summer Challenge
SummerGames.lha;Summer Games
SummerOlympiad.lha;Summer Olympiad
Supaplex.lha;Supaplex
SuperC.lha;Super C
SuperCars.lha;Super Cars
SuperCars2.lha;Super Cars 2
SuperCauldron.lha;Super Cauldron
Superfrog.lha;Superfrog
SuperfrogDemo.lha;Superfrog Demo
SuperGrandPrix.lha;Super Grand Prix
GridRunner.lha;Super Grid Runner
SuperHangOn.lha;Super Hang-On
SuperHeroDemo.lha;Superhero Demo
SuperLoopz.lha;Super Loopz
Superman.lha;Superman: The Man Of Steel
SuperMethaneBros.lha;Super Methane Bros
SuperMonacoGP.lha;Super Monaco GP
SuperObliteration.lha;Super Obliteration
SuperOffroad.lha;Super Offroad
SuperOsWald.lha;Super OsWALD
SuperScrambleSimulator.lha;Super Scramble Simulator
SuperSeymour.lha;Super Seymour saves the Planet
SuperSki.lha;Super Ski
SuperSki2.lha;Super Ski 2
SkidMarks2.lha;Super Skidmarks
SuperSkweek.lha;Super Skweek
SuperSpaceInvaders.lha;Super Space Invaders
SuperStarDust.lha;Super Stardust
SuperstarIceHockey.lha;Superstar Ice Hockey
SuperStreetFighter2.lha;Super Street Fighter 2
SuperStreetFighter2Turbo.lha;Super Street Fighter 2 Turbo
SuperTennisChamps.lha;Super Tennis Champs
SuperTetris.lha;Super Tetris
Super-Twintris.lha;Super-Twintris
Supremacy.lha;Supremacy
SurfNinjas.lha;Surf Ninjas
SuspiciousCargo.lha;Suspicious Cargo
Swap.lha;Swap
Switchblade.lha;Switchblade
Switchblade2.lha;Switchblade 2
SWIV.lha;SWIV
Swooper.lha;Swooper
Sword.lha;Sword
SwordOfHonour.lha;Sword of Honour
SwordOfSodan.lha;Sword of Sodan
SwordsAndGalleons.lha;Swords &amp; Galleons
SwordsOfTwilight.lha;Swords Of Twilight
Syndicate.lha;Syndicate
TableTennisSimulation.lha;Table Tennis Simulation
Taekwondo.lha;Taekwondo
TakeemOut.lha;Take'em Out
Tanglewood.lha;Tanglewood
Tangram.lha;Tangram
Targhan.lha;Targhan
TassTimesInTonetown.lha;Tass Times In Tonetown
T-Bird.lha;T-Bird
TeamSuzuki.lha;Team Suzuki
TeamYankee.lha;Team Yankee
TearawayThomas.lha;Tearaway Thomas
Tech.lha;Tech
Technocop.lha;Technocop
Technology2.lha;Technology 2
Tecnoball.lha;Tecnoball
TeenageMutantHeroTurtles.lha;Teenage Mutant Hero Turtles
TeenageMutantArcade.lha;Teenage Mutant Hero Turtles (Arcade)
TeenageMutantNinja.lha;Teenage Mutant Ninja Turtles
TeenageQueen.lha;Teenage Queen
TempleOfApshaiTrilogy.lha;Temple of Apshai Trilogy
TennisChamps.lha;Tennis Champs
TennisCup.lha;Tennis Cup
TennisCup2.lha;Tennis Cup 2
TensaiDemo.lha;Tensai Demo
Terminator2-Arcade.lha;Terminator 2 - Arcade Game
Terminator2JD.lha;Terminator 2 - Judgment Day
CosmicRelief.lha;Terramex
Terrorpods.lha;Terrorpods
TerrysBigAdventure.lha;Terry's Big Adventure
TestDrive.lha;Test Drive
TestDrive2.lha;Test Drive 2 - The Duel
TetraQuest.lha;Tetra Quest
Tetris.lha;Tetris
TetrisPro.lha;Tetris Pro
TetrisSC.lha;Tetris: The Soviet Challenge
Tetrix.lha;Tetrix
AddamsFamily.lha;The Addams Family
GenlockHolmes.lha;The Adventures of Genlock Holmes
WillyBeamish.lha;The Adventures Of Willy Beamish
AncientArtOfWarInTheSkies.lha;The Ancient Art of War in the Skies
TheatreOfDeath.lha;Theatre of Death
AotGSA.lha;The Attack of the Green Smelly Aliens from Planet 27b/6
TheBallGame.lha;The Ball Game
BluesBrothers.lha;The Blues Brothers
TheTeller.lha;The Brain Blasters
TheCartoons.lha;The Cartoons
TheChamp.lha;The Champ
TheClue.lha;The Clue!
TheColony.lha;The Colony
TheCycles.lha;The Cycles
DarkQueenOfKrynn.lha;The Dark Queen Of Krynn
TheDeep.lha;The Deep
TheEnforcer.lha;The Enforcer
FinalBattle.lha;The Final Battle
TheFlintstones.lha;The Flintstones
Legend.lha;The four crystals of Trazere
GamesSummerEdition.lha;The Games: Summer Edition
GamesWinterEdition.lha;The Games: Winter Edition
GuildOfThieves.lha;The Guild of Thieves
HalleyProject.lha;The Halley Project
Humans.lha;The Humans
HumanRace.lha;The Humans 2: Jurassic Levels
HumansIII.lha;The Humans 3: Evolution - Lost in time
Immortal.lha;The Immortal
TheirFinestHour.lha;Their Finest Hour: The Battle of Britain
IslandOfLostHope.lha;The Island Of Lost Hope
KeysToMaramon.lha;The Keys To Maramon
TheKingOfChicago.lha;The King Of Chicago
TheKristal.lha;The Kristal
LostVikings.lha;The Lost Vikings
ThemePark.lha;Theme Park
ThemeParkMystery.lha;Theme Park Mystery
TheMoochies.lha;The Moochies
TheMunsters.lha;The Munsters
TheOath.lha;The Oath
ParanoiaComplex.lha;The Paranoia Complex
Patrician.lha;The Patrician
ThePawn.lha;The Pawn
ThePower.lha;The Power
TheQuestForTheTimeBird.lha;The Quest For The Time Bird
TheRaiders.lha;The Raiders
TheRealPopeye.lha;The Real Popeye
MonkeyIsland.lha;The Secret of Monkey Island
Sentinel.lha;The Sentinel
Sentinel.lha;The Sentry
TheSettlers.lha;The Settlers
TheShortGrey.lha;The Short Grey
SperisLegacy.lha;The Speris Legacy
SpyWhoLovedMe.lha;The Spy Who Loved Me
TheSwordAndTheRose.lha;The Sword and the Rose
TheTeller.lha;The Teller
TheThirdCourier.lha;The Third Courier
TheThreeStooges.lha;The Three Stooges
TownWithNoName.lha;The Town with no Name
TheToyottes.lha;The Toyottes
TheUltimatePinballQuest.lha;The Ultimate Pinball Quest
UltimateRide.lha;The Ultimate Ride
TheWall.lha;The Wall (Rainbow Arts)
WayOfTheLittleDragon.lha;The way of the Little Dragon
Thexder.lha;Thexder
ThirdReich.lha;Third Reich
ThomasTankEngine.lha;Thomas the Tank Engine
ThomasTankEngine2.lha;Thomas the Tank Engine 2
ThomasTankEnginePinball.lha;Thomas the Tank Engine Pinball
Thunderbirds.lha;Thunderbirds
ThunderBlade.lha;Thunder Blade
ThunderBoy.lha;Thunder Boy
ThunderBurner.lha;Thunder Burner
ThunderCats.lha;Thunder Cats
Thunderhawk.lha;Thunderhawk
ThunderJaws.lha;Thunder Jaws
Thunderstrike.lha;Thunderstrike
TieBreak.lha;Tie-Break
TigerRoad.lha;Tiger Road
Time.lha;Time
TimeAndMagik.lha;Time and magik
TimeBandit.lha;Time Bandit
TimeLock.lha;Time Lock
TimeMachine.lha;Time Machine
TimeRace.lha;Time Race
TimeRunners01.lha;Time Runners 1: Gateways In Time
TimeRunners02.lha;Time Runners 2: The Space Stone
TimeRunners03.lha;Time Runners 3: The Big Run
TimeRunners04.lha;Time Runners 4: The Castle Of Fear
TimeRunners05.lha;Time Runners 5: The Black Knight
TimeRunners06.lha;Time Runners 6: The Bewitched Forest
TimeRunners07.lha;Time Runners 7: The Land Of The Invaders
TimeRunners08.lha;Time Runners 8: The Impregnable Fortress
TimeRunners09.lha;Time Runners 9: The Time Demon
TimeRunners10.lha;Time Runners 10: The Time Sentry
TimeRunners11.lha;Time Runners 11: The Steel City
TimeRunners12.lha;Time Runners 12: A Target For The Cyborg
TimeRunners13.lha;Time Runners 13: Cyberkiller
TimeRunners14.lha;Time Runners 14: Toraxid - War Star
TimeRunners15.lha;Time Runners 15: At The Speed Of Light
TimeRunners16.lha;Time Runners 16: The Galaxy Emperor
TimeRunners17.lha;Time Runners 17: The Living Labyrinth
TimeRunners18.lha;Time Runners 18: The Killer Shadow
TimeRunners19.lha;Time Runners 19: The Nightmare Prince
TimeRunners20.lha;Time Runners 20: The Mountains Of Death
