"Priority";"Name";"File";"Keywords"
"1";"FiveASideSoccer";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FiveASideSoccer\igame.iff";"five aside soccer"
"1";"Flipit&Magnose";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\Flipit&Magnose\igame.iff";"flipit magnose"
"1";"Floor13";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\Floor13\igame.iff";"floor 13"
"1";"FootballGloryAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FootballGloryAGA\igame.iff";"football glory aga"
"1";"ForgottenWorlds";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\ForgottenWorlds\igame.iff";"forgotten worlds"
"1";"FrightNight";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FrightNight\igame.iff";"fright night"
"1";"FrostByte";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FrostByte\igame.iff";"frost byte"
"1";"FutureClassicsCollection";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FutureClassicsCollection\igame.iff";"future classics collection"
"1";"FutureShock";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FutureShock\igame.iff";"future shock"
"1";"FutureTank";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FutureTank\igame.iff";"future tank"
"1";"FuzzBall";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FuzzBall\igame.iff";"fuzz ball"
"1";"GalacticWarriorRats";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GalacticWarriorRats\igame.iff";"galactic warrior rats"
"1";"Galaxy89";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Galaxy89\igame.iff";"galaxy 89"
"1";"GhostsNGoblins";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GhostsNGoblins\iGame.iff";"ghosts ngoblins"
"1";"Giganoid";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Giganoid\igame.iff";"giganoid"
"1";"Gladiators";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Gladiators\igame.iff";"gladiators"
"1";"GlobalGladiators";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GlobalGladiators\igame.iff";"global gladiators"
"1";"Globulus";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Globulus\igame.iff";"globulus"
"1";"GloomAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GloomAGA\igame.iff";"gloom aga"
"1";"GOAL";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GOAL\igame.iff";"goal"
"1";"Goblins3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Goblins3\Igame.iff";"goblins 3"
"1";"GrandPrixMaster";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GrandPrixMaster\igame.iff";"grand prix master"
"1";"GravityForce";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GravityForce\igame.iff";"gravity force"
"1";"GreatCourts2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\GreatCourts2\igame.iff";"great courts 2"
"1";"Gremlins2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\G\Gremlins2\igame.iff";"gremlins 2"
"1";"HagarTheHorrible";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HagarTheHorrible\igame.iff";"hagar the horrible"
"1";"HardNHeavy";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HardNHeavy\igame.iff";"hard nheavy"
"1";"Harlequin1MB";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\Harlequin1MB\igame.iff";"harlequin 1 mb"
"1";"HighSeasTraderAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HighSeasTraderAGA\igame.iff";"high seas trader aga"
"1";"Hillsfar";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\Hillsfar\igame.iff";"hillsfar"
"1";"HoleInOne&DataDisks";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HoleInOne&DataDisks\igame.iff";"hole in one data disks"
"1";"HoleInOne";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HoleInOne\igame.iff";"hole in one"
"1";"HotRod";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HotRod\igame.iff";"hot rod"
"1";"HugoInAMine";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HugoInAMine\igame.iff";"hugo in amine"
"1";"HumanRaceTheJurassicLevels";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\HumanRaceTheJurassicLevels\igame.iff";"human race the jurassic levels"
"1";"Humans2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\H\Humans2\igame.iff";"humans 2"
"1";"Impact";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\Impact\igame.iff";"impact"
"1";"Imperium";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\Imperium\igame.iff";"imperium"
"1";"Impossamole";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\Impossamole\igame.iff";"impossamole"
"1";"IndianaJonesLastCrusAdv";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IndianaJonesLastCrusAdv\igame.iff";"indiana jones last crus adv"
"1";"IndigoFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IndigoFiles\igame.iff";"indigo files"
"1";"IndigoImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IndigoImage\igame.iff";"indigo image"
"1";"IndyHeat";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IndyHeat\igame.iff";"indy heat"
"1";"InsectsInSpace";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\InsectsInSpace\igame.iff";"insects in space"
"1";"InternationalKarate+";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\InternationalKarate+\igame.iff";"international karate"
"1";"InternationalTennis";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\InternationalTennis\igame.iff";"international tennis"
"1";"IntoTheEaglesNest";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IntoTheEaglesNest\igame.iff";"into the eagles nest"
"1";"Invasion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\Invasion\igame.iff";"invasion"
"1";"IslandOfLostHope";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\IslandOfLostHope\igame.iff";"island of lost hope"
"1";"ISS";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\I\ISS\igame.iff";"iss"
"1";"Joe&MacCavemanNinja";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\Joe&MacCavemanNinja\igame.iff";"joe mac caveman ninja"
"1";"Jump N Roll";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\Jump N Roll\igame.iff";"jump n roll"
"1";"JumpNRoll";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\JumpNRoll\igame.iff";"jump nroll"
"1";"JupitersMasterdrive";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\JupitersMasterdrive\igame.iff";"jupiters masterdrive"
"1";"JurassicPark";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\JurassicPark\igame.iff";"jurassic park"
"1";"JurassicParkAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\J\JurassicParkAGA\igame.iff";"jurassic park aga"
"1";"KGB";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KGB\igame.iff";"kgb"
"1";"KickOff";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff\igame.iff";"kick off"
"1";"KickOff2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff2\igame.iff";"kick off 2"
"1";"KickOff2FinalWhistle";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff2FinalWhistle\igame.iff";"kick off 2 final whistle"
"1";"KickOff2ReturnToEurope";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff2ReturnToEurope\igame.iff";"kick off 2 return to europe"
"1";"KickOff3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff3\igame.iff";"kick off 3"
"1";"KickOff96";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KickOff96\igame.iff";"kick off 96"
"1";"KidGlovesII";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KidGlovesII\igame.iff";"kid gloves ii"
"1";"KillingGameshow";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KillingGameshow\igame.iff";"killing gameshow"
"1";"KingOfChicago";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KingOfChicago\igame.iff";"king of chicago"
"1";"Kingpin";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\Kingpin\igame.iff";"kingpin"
"1";"Kingpin1Mb";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\Kingpin1Mb\igame.iff";"kingpin 1 mb"
"1";"KingPinDemo";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KingPinDemo\igame.iff";"king pin demo"
"1";"KingsQuest6";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KingsQuest6\igame.iff";"kings quest 6"
"1";"KnightsOfTheSky";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KnightsOfTheSky\igame.iff";"knights of the sky"
"1";"KwikSnax";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\K\KwikSnax\igame.iff";"kwik snax"
"1";"LabyrinthDk";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LabyrinthDk\igame.iff";"labyrinth dk"
"1";"LamborghiniAmericanChllng";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LamborghiniAmericanChllng\igame.iff";"lamborghini american chllng"
"1";"LastNinja2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LastNinja2\igame.iff";"last ninja 2"
"1";"LastNinja3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LastNinja3\igame.iff";"last ninja 3"
"1";"Leatherneck";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Leatherneck\igame.iff";"leatherneck"
"1";"Lemmings1Disk";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Lemmings1Disk\igame.iff";"lemmings 1disk"
"1";"Lemmings21MB";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Lemmings21MB\igame.iff";"lemmings 21 mb"
"1";"Lemmings2512KB";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Lemmings2512KB\igame.iff";"lemmings 2512 kb"
"1";"LemmingsAltFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsAltFiles\igame.iff";"lemmings alt files"
"1";"LemmingsAltImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsAltImage\igame.iff";"lemmings alt image"
"1";"LemmingsFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsFiles\igame.iff";"lemmings files"
"1";"LemmingsHoliday1993";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsHoliday1993\igame.iff";"lemmings holiday 1993"
"1";"LemmingsHoliday1994";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsHoliday1994\igame.iff";"lemmings holiday 1994"
"1";"LemmingsImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsImage\igame.iff";"lemmings image"
"1";"LemmingsNewYear";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LemmingsNewYear\igame.iff";"lemmings new year"
"1";"LeonardoDOS";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LeonardoDOS\igame.iff";"leonardo dos"
"1";"LeonardoHighDensity";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LeonardoHighDensity\igame.iff";"leonardo high density"
"1";"LethalZone";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LethalZone\igame.iff";"lethal zone"
"1";"LionKingAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LionKingAGA\igame.iff";"lion king aga"
"1";"LiquidKidsFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LiquidKidsFiles\igame.iff";"liquid kids files"
"1";"LiquidKidsImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LiquidKidsImage\igame.iff";"liquid kids image"
"1";"LittlePuffInDragonland";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LittlePuffInDragonland\igame.iff";"little puff in dragonland"
"1";"Locomotion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Locomotion\igame.iff";"locomotion"
"1";"Lollypop";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Lollypop\igame.iff";"lollypop"
"1";"LordsOfDoom";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LordsOfDoom\igame.iff";"lords of doom"
"1";"LostInMine";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\LostInMine\igame.iff";"lost in mine"
"1";"Luxor";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\L\Luxor\igame.iff";"luxor"
"1";"MagicJohnsonsBasketball";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MagicJohnsonsBasketball\igame.iff";"magic johnsons basketball"
"1";"MasterBLASTER";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MasterBLASTER\igame.iff";"master blaster"
"1";"MaupitiIsland";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MaupitiIsland\igame.iff";"maupiti island"
"1";"MaxRally";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MaxRally\igame.iff";"max rally"
"1";"McDonaldLand";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\McDonaldLand\igame.iff";"mc donald land"
"1";"MegaBall";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MegaBall\igame.iff";"mega ball"
"1";"MegaLoMania";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MegaLoMania\igame.iff";"mega lo mania"
"1";"MegaTyphoon";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MegaTyphoon\igame.iff";"mega typhoon"
"1";"MentalImage1";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MentalImage1\igame.iff";"mental image 1"
"1";"MentalImage2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MentalImage2\igame.iff";"mental image 2"
"1";"MicroMachines";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MicroMachines\igame.iff";"micro machines"
"1";"MidnightResistance";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MidnightResistance\igame.iff";"midnight resistance"
"1";"MiniGolf";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MiniGolf\igame.iff";"mini golf"
"1";"MonstersOfTerror";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MonstersOfTerror\igame.iff";"monsters of terror"
"1";"MontyPython";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MontyPython\igame.iff";"monty python"
"1";"Moochies";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\Moochies\igame.iff";"moochies"
"1";"MortonStrikesBack";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MortonStrikesBack\igame.iff";"morton strikes back"
"1";"Motorhead";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\Motorhead\igame.iff";"motorhead"
"1";"MPythonsFlyingCircus";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MPythonsFlyingCircus\igame.iff";"mpythons flying circus"
"1";"MrMenOlympics";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MrMenOlympics\igame.iff";"mr men olympics"
"1";"MrNutz";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\M\MrNutz\igame.iff";"mr nutz"
"1";"Neuronics";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\Neuronics\igame.iff";"neuronics"
"1";"NeverendingStory2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NeverendingStory2\igame.iff";"neverending story 2"
"1";"NewYearLemmings199192";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NewYearLemmings199192\igame.iff";"new year lemmings 199192"
"1";"NewYorkWarriors";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NewYorkWarriors\igame.iff";"new york warriors"
"1";"Nicky2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\Nicky2\igame.iff";"nicky 2"
"1";"Nitro";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\Nitro\igame.iff";"nitro"
"1";"North&South";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\North&South\igame.iff";"north south"
"1";"NorthAndSouth";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NorthAndSouth\igame.iff";"north and south"
"1";"NorthAndSouthFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NorthAndSouthFiles\igame.iff";"north and south files"
"1";"NorthAndSouthFilesNTSC";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NorthAndSouthFilesNTSC\igame.iff";"north and south files ntsc"
"1";"NorthAndSouthImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NorthAndSouthImage\igame.iff";"north and south image"
"1";"NorthAndSouthImageNTSC";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NorthAndSouthImageNTSC\igame.iff";"north and south image ntsc"
"1";"NuxeliaDemo";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\N\NuxeliaDemo\igame.iff";"nuxelia demo"
"1";"Oblivion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\Oblivion\igame.iff";"oblivion"
"1";"Obsession";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\Obsession\igame.iff";"obsession"
